olga@compute-vm-2-4-20-ssd-1748070282597:~/architecture-virtual_assistant/hw$ rasa run --enable-api --cors "*" --debug
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (4.0.0) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
May 24 2025 19:32:45 DEBUG    rasa.cli.utils  - Parameter 'credentials' not set. Using default location 'credentials.yml' instead.
May 24 2025 19:32:46 DEBUG    rasa.core.utils  - Available web server routes: 
/conversations/<conversation_id:path>/messages     POST                           add_message
/conversations/<conversation_id:path>/tracker/events POST                           append_events
/webhooks/rasa                                     GET                            custom_webhook_RasaChatInput.health
/webhooks/rasa/webhook                             POST                           custom_webhook_RasaChatInput.receive
/webhooks/rest                                     GET                            custom_webhook_RestInput.health
/webhooks/rest/webhook                             POST                           custom_webhook_RestInput.receive
/model/test/intents                                POST                           evaluate_intents
/model/test/stories                                POST                           evaluate_stories
/conversations/<conversation_id:path>/execute      POST                           execute_action
/domain                                            GET                            get_domain
/                                                  GET                            hello
/model                                             PUT                            load_model
/model/parse                                       POST                           parse
/conversations/<conversation_id:path>/predict      POST                           predict
/conversations/<conversation_id:path>/tracker/events PUT                            replace_events
/conversations/<conversation_id:path>/story        GET                            retrieve_story
/conversations/<conversation_id:path>/tracker      GET                            retrieve_tracker
/status                                            GET                            status
/model/predict                                     POST                           tracker_predict
/model/train                                       POST                           train
/conversations/<conversation_id:path>/trigger_intent POST                           trigger_intent
/model                                             DELETE                         unload_model
/version                                           GET                            version
May 24 2025 19:32:46 INFO     root  - Starting Rasa server on http://0.0.0.0:5005
May 24 2025 19:32:46 INFO     root  - Rasa server is up and running.
May 24 2025 19:32:47 DEBUG    rasa.core.lock_store  - Issuing ticket for conversation 'PractikumStudent'.
May 24 2025 19:32:47 DEBUG    rasa.core.lock_store  - Acquiring lock for conversation 'PractikumStudent'.
May 24 2025 19:32:47 DEBUG    rasa.core.lock_store  - Acquired lock for conversation 'PractikumStudent'.
May 25 2025 19:32:47 DEBUG    rasa.core.tracker_store  - Could not find tracker for conversation ID 'PractikumStudent'.
May 25 2025 19:32:47 DEBUG    rasa.core.processor  - Starting a new session for conversation ID 'PractikumStudent'.
May 25 2025 19:32:47 DEBUG    rasa.core.processor  - Predicted next action 'utter_greet' with confidence 1.00.
May 25 2025 19:32:47 DEBUG    rasa.core.processor  - [debug] processor.actions.log action_name=utter_greet rasa_events=[BotUttered('Привет! Чем могу помочь в области архитектуры программного обеспечения?', {"elements": null, "quick_replies": null, "buttons": null, "attachment": null, "image": null, "custom": null}, {"utter_action": "utter_greet"}, 1685021567.7304425)]
May 25 2025 19:32:47 DEBUG    rasa.core.processor  - Predicted next action 'action_listen' with confidence 1.00.
May 25 2025 19:32:47 DEBUG    rasa.core.lock_store  - Deleted lock for conversation 'PractikumStudent'.
May 25 2025 19:33:15 DEBUG    rasa.core.lock_store  - Issuing ticket for conversation 'PractikumStudent'.
May 25 2025 19:33:15 DEBUG    rasa.core.lock_store  - Acquiring lock for conversation 'PractikumStudent'.
May 25 2025 19:33:15 DEBUG    rasa.core.lock_store  - Acquired lock for conversation 'PractikumStudent'.
May 25 2025 19:33:15 DEBUG    rasa.core.tracker_store  - Recreating tracker for id 'PractikumStudent'
May 25 2025 19:33:15 DEBUG    rasa.core.processor  - [debug] processor.message.parse parse_data_entities=[] parse_data_intent={'name': 'ask_monolith', 'confidence': 0.1476285457611084} parse_data_text=Расскажи про монолитную архитектуру
May 25 2025 19:33:15 DEBUG    rasa.core.processor  - Predicted next action 'utter_monolith' with confidence 1.00.
May 25 2025 19:33:15 DEBUG    rasa.core.processor  - [debug] processor.actions.log action_name=utter_monolith rasa_events=[BotUttered('Монолит — это архитектура, где всё приложение — единое целое. Подходит для простых проектов, но со временем становится трудно масштабируемой и изменяемой системой.', {"elements": null, "quick_replies": null, "buttons": null, "attachment": null, "image": null, "custom": null}, {"utter_action": "utter_monolith"}, 1685021595.7482727)]
May 25 2025 19:33:15 DEBUG    rasa.core.processor  - Predicted next action 'action_listen' with confidence 1.00.
May 25 2025 19:33:15 DEBUG    rasa.core.lock_store  - Deleted lock for conversation 'PractikumStudent'.
May 25 2025 19:34:24 DEBUG    rasa.core.lock_store  - Issuing ticket for conversation 'PractikumStudent'.
May 25 2025 19:34:24 DEBUG    rasa.core.lock_store  - Acquiring lock for conversation 'PractikumStudent'.
May 25 2025 19:34:24 DEBUG    rasa.core.lock_store  - Acquired lock for conversation 'PractikumStudent'.
May 25 2025 19:34:24 DEBUG    rasa.core.tracker_store  - Recreating tracker for id 'PractikumStudent'
May 25 2025 19:34:24 DEBUG    rasa.core.processor  - [debug] processor.message.parse parse_data_entities=[] parse_data_intent={'name': 'goodbye', 'confidence': 0.22895722091197968} parse_data_text=Пока
May 25 2025 19:34:24 DEBUG    rasa.core.processor  - Predicted next action 'utter_goodbye' with confidence 1.00.
May 25 2025 19:34:24 DEBUG    rasa.core.processor  - [debug] processor.actions.log action_name=utter_goodbye rasa_events=[BotUttered('До свидания! Если появятся вопросы по архитектуре ПО, обращайтесь.', {"elements": null, "quick_replies": null, "buttons": null, "attachment": null, "image": null, "custom": null}, {"utter_action": "utter_goodbye"}, 1685021664.4546535)]
May 25 2025 19:34:24 DEBUG    rasa.core.processor  - Predicted next action 'action_listen' with confidence 1.00.
May 25 2025 19:34:24 DEBUG    rasa.core.lock_store  - Deleted lock for conversation 'PractikumStudent'.
